no-cosmetic-filtering: apps.facebook.com true
no-cosmetic-filtering: beta.8ch.net true
no-cosmetic-filtering: blockchain.info true
no-cosmetic-filtering: ci.appveyor.com true
no-cosmetic-filtering: gitlab.com true
no-cosmetic-filtering: historiadomundo.uol.com.br true
no-cosmetic-filtering: id.g2a.com true
no-cosmetic-filtering: imgur.com true
no-cosmetic-filtering: latam.alienwarearena.com true
no-cosmetic-filtering: pt.dll-files.com true
no-cosmetic-filtering: revolt.loginto.me true
no-cosmetic-filtering: store.steampowered.com true
no-cosmetic-filtering: support.google.com true
no-cosmetic-filtering: tinybuild.com true
no-cosmetic-filtering: travis-ci.org true
no-cosmetic-filtering: twobitlabs.com true
no-cosmetic-filtering: www.360haven.com true
no-cosmetic-filtering: www.bootply.com true
no-cosmetic-filtering: www.eclipse.org true
no-cosmetic-filtering: www.eeggs.com true
no-cosmetic-filtering: www.factorioforums.com true
no-cosmetic-filtering: www.giveaways4ever.com true
no-cosmetic-filtering: www.hrkgame.com true
no-cosmetic-filtering: www.imagebam.com true
no-cosmetic-filtering: www.indiegamebundles.com true
no-cosmetic-filtering: www.investopedia.com true
no-cosmetic-filtering: www.kink.com true
no-cosmetic-filtering: www.openeuropeberlin.de true
no-cosmetic-filtering: www.sohistoria.com.br true
no-cosmetic-filtering: www.thehansenhome.tk true
no-cosmetic-filtering: www.ushockgaming.com true
no-large-media: www.wired.com true
no-popups: pornleech.com true
no-remote-fonts: blu173.mail.live.com true
no-remote-fonts: kickassto.co false
no-remote-fonts: twitter.com false
no-remote-fonts: typekit.com true
no-remote-fonts: web.skype.com false
no-remote-fonts: www.wired.com true
no-strict-blocking: bruss.org.ru true
no-strict-blocking: counterstrike.wikia.com true
no-strict-blocking: counterstrikegamers.webs.com true
no-strict-blocking: disqus.com true
no-strict-blocking: doms.freewha.com true
no-strict-blocking: hackphoenix.com true
no-strict-blocking: hitbox.tv true
no-strict-blocking: html5zombo.com true
no-strict-blocking: mydati.com true
no-strict-blocking: pixel.nymag.com true
no-strict-blocking: r.mail.ru true
no-strict-blocking: sourceforge.net true
no-strict-blocking: twitter.com true
no-strict-blocking: www.datafilehost.com true
no-strict-blocking: www.gamespot.com true
no-strict-blocking: www.hotspotshield.com true
no-strict-blocking: www.ligatus.de true
no-strict-blocking: www.nfscars.net true
no-strict-blocking: www.supersonicads.com true
no-strict-blocking: www.zombo.com true
no-strict-blocking: yt3.ggpht.com true
* 50megs.com * allow
* afiliadosbrs.com.br * block
* amazon-adsystem.com * block
* askmen.com * block
* avaxhome.ws * block
* bazaarvoice.com * block
* bigdealz.co * block
* bp.blogspot.com * allow
* comeadvertisewithus.com * block
* compartilhabrasil.org * block
* computershopper.com * block
* cpmstar.com * block
* egofiles.com * block
* fonts.googleapis.com * block
* fonts.net * block
* freecounterandstats.com * block
* gravatar.com * block
* hellobar.com * block
* install.wtf * block
* iqoption.com * block
* jwpcdn.com * allow
* jwpsrv.com * allow
* linkswapper.net * block
* mamaslatinas.com * block
* meeq.info * block
* oxybe.com * block
* phncdn.com * allow
* piratebay.org * noop
* poponclick.com * block
* pornhub.com * allow
* quantserve.com * block
* solvemedia.com * allow
* sugarsync.com * block
* tikunaolam.com * block
* torchmusic.fm * block
* vitrinepix.com.br * block
-scheme * 1p-script block
-scheme * 3p-frame block
-scheme * 3p-script block
-scheme * inline-script block
0x10c-zone.ru * * block
100cuecaguerreirosteam.blogspot.com.br * 3p-script block
123minecraft.com * * block
1minecraftsource.net * * block
1st-minecraft.ru * * block
2minecraft.net * * block
2minecraft.org * * block
2майнкрафтер.рф * * block
4minecraft.org * * block
5minecraft.net * * block
6minecraft.net * * block
6minecraft.org * * block
6minecraftmods.net * * block
7jkzz.promorewards.0104.pics * * block
7minecraft.net * * block
8minecraft.com * * block
8minecraft.org * * block
9craft.org * * block
9minecraft.net * * block
9minecraftaz.blogspot.com * * block
9minecraftmods.net * * block
9minecrafts.com * * block
9minecrafts.ru * * block
9minecraftscom.blogspot.com * * block
9mobo.com * * block
adfoc.us adfoc.us * allow
aimgames.forummotion.com illiweb.com * allow
alhbrasil-mods.blogspot.com * 1p-script block
alhbrasil-mods.blogspot.com * inline-script block
all-mod-for-minecraft.blogspot.com. * * block
americanlonghaul.blogspot.com * 1p-script block
americanlonghaul.blogspot.com * inline-script block
amnzz.super-promo.meeq.info * * block
apps.coursevector.com coursevector.com * allow
audiosoundclips.com audiosoundclips.com * allow
aulastrike.blogspot.com.br * 3p-frame block
aulastrike.blogspot.com.br * 3p-script block
aulastrike.blogspot.com.br * inline-script block
azminecraft.info * * block
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
bendercraft.ru * * block
bestforkodi.com * inline-script block
bgr.com gravatar.com * block
bgr.com twitter.com * block
bigdealz.co * * block
bigdealz.co bigdealz.co * block
bigminecraft.ru * * block
blog.feedly.com dropboxusercontent.com * block
blog.feedly.com imgur.com * block
blog.feedly.com tinypic.com * block
blog.feedly.com twitter.com * block
blog.scssoft.com * 1p-script block
blog.scssoft.com * 3p-script block
blog.scssoft.com * inline-script block
boobot.party fonts.googleapis.com * noop
boobot.party gstatic.com * allow
c-raft.ru * * block
callofduty.wikia.com * image allow
callofduty.wikia.com nocookie.net * allow
chrismatic.io * 1p-script block
chrismatic.io * 3p-frame block
chrismatic.io * 3p-script block
chrismatic.io * inline-script block
clubminecraftbr.blogspot.com * * block
comeceaemagrecer.com.br * inline-script block
comoinstalarmodsminecraft.com.br * * block
counterstrikegamers.webs.com webs.com * allow
craftzon.ru * * block
criticalstrikeportable.com * inline-script block
cso.wikia.com nocookie.net * allow
cubicbundle.com gleam.io * allow
descargarminecraftgratis.net * * block
dl.hackphoenix.com * * noop
dl.hackphoenix.com hackphoenix.com * allow
dlminecraft.net * * block
doms.freewha.com freewebhostingarea.com * allow
doms.freewha.com freewha.com * allow
doscollection.com ajax.googleapis.com * block
doscollection.com akamaihd.net * block
doscollection.com facebook.com * block
doscollection.com google-analytics.com * block
download-minecraft-mod.com * * block
download.parcraftmc.com * * block
downloadminecraft.altervista.org * * block
downloadminecraftplay.com * * block
dposeidon.blogspot.com * 1p-script block
dposeidon.blogspot.com * inline-script block
drive.google.com clients2.google.com * allow
drive.google.com clients4.google.com * allow
drive.google.com clients5.google.com * allow
drive.google.com clients6.google.com * allow
drive.google.com www.google.com * allow
dscore.webcindario.com fonts.googleapis.com * noop
dscore.webcindario.com fonts.gstatic.com * allow
egofiles.com * * block
eldeforma.com gravatar.com * block
eminecraft.net * * block
encyclopediadramatica.se insticator.com * block
etsmods.net * 3p-script block
eusouandroid.com * 1p-script block
eusouandroid.com * 3p-script block
eusouandroid.com * inline-script block
eusouandroid.com fonts.googleapis.com * block
exame.abril.com.br abril.com.br * allow
exhentai.org exhentai.org * allow
extensions.sketchup.com fonts.googleapis.com * block
ezgif.com cloudflare.com * allow
facebook.com-vencedores.link * * block
factorio.xyz vk.com * block
fallout.wikia.com nocookie.net * allow
fallout.wikia.com wikia.com * allow
file-minecraft.com * * block
for-minecraft.com * * block
forminecrafters.ru * * block
forum.blockland.us * 1p-script block
forum.blockland.us * 3p-frame block
forum.blockland.us * 3p-script block
forum.blockland.us * inline-script block
forum.cheatengine.org cheatengine.org * allow
forum.toribash.com kitnmedia.com * allow
forum.xda-developers.com fonts.googleapis.com * block
forum.xda-developers.com google.com * block
fr-minecraft.net * * block
freedownloadminecraft.com * * block
freeminecraftmods.com * * block
fulllistofminecraftmods.cf * * block
g.e-hentai.org * 1p-script block
g.e-hentai.org * 3p-script block
g.e-hentai.org e-hentai.org * allow
g.e-hentai.org ehgt.org * allow
galaxythecreative.blogspot.no * * block
gamejolt.com gamejolt.com * allow
